Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file winsqlite3.dll

File Type: DLL

  Section contains the following exports for winsqlite3.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         279 number of functions
         279 number of names

    ordinal hint RVA      name

          1    0 00002F50 sqlite3_aggregate_context
          2    1 00004880 sqlite3_auto_extension
          3    2 00003FE0 sqlite3_autovacuum_pages
          4    3 0000B060 sqlite3_backup_finish
          5    4 0000A6C0 sqlite3_backup_init
          6    5 0000B180 sqlite3_backup_pagecount
          7    6 0000B170 sqlite3_backup_remaining
          8    7 0000A830 sqlite3_backup_step
          9    8 00031B00 sqlite3_bind_blob
         10    9 00031BD0 sqlite3_bind_blob64
         11    A 00031CA0 sqlite3_bind_double
         12    B 00031E00 sqlite3_bind_int
         13    C 00031E10 sqlite3_bind_int64
         14    D 00031EA0 sqlite3_bind_null
         15    E 000326E0 sqlite3_bind_parameter_count
         16    F 00032A30 sqlite3_bind_parameter_index
         17   10 000329F0 sqlite3_bind_parameter_name
         18   11 00032480 sqlite3_bind_pointer
         19   12 00031EE0 sqlite3_bind_text
         20   13 000322F0 sqlite3_bind_text16
         21   14 00032320 sqlite3_bind_text64
         22   15 00032350 sqlite3_bind_value
         23   16 000325A0 sqlite3_bind_zeroblob
         24   17 00032640 sqlite3_bind_zeroblob64
         25   18 00005DE0 sqlite3_blob_bytes
         26   19 00005D10 sqlite3_blob_close
         27   1A 000053D0 sqlite3_blob_open
         28   1B 00005E00 sqlite3_blob_read
         29   1C 00005BA0 sqlite3_blob_reopen
         30   1D 00005E20 sqlite3_blob_write
         31   1E 0002EF60 sqlite3_busy_handler
         32   1F 0002EFD0 sqlite3_busy_timeout
         33   20 00004980 sqlite3_cancel_auto_extension
         34   21 0002E6F0 sqlite3_changes
         35   22 0002E700 sqlite3_changes64
         36   23 00032A70 sqlite3_clear_bindings
         37   24 00029A80 sqlite3_close
         38   25 00029A90 sqlite3_close_v2
         39   26 00003B90 sqlite3_collation_needed
         40   27 00003C00 sqlite3_collation_needed16
         41   28 000016E0 sqlite3_column_blob
         42   29 00002250 sqlite3_column_bytes
         43   2A 00002390 sqlite3_column_bytes16
         44   2B 00032B50 sqlite3_column_count
         45   2C 00032B80 sqlite3_column_database_name
         46   2D 00032BA0 sqlite3_column_database_name16
         47   2E 00001000 sqlite3_column_decltype
         48   2F 00001080 sqlite3_column_decltype16
         49   30 000017B0 sqlite3_column_double
         50   31 000018B0 sqlite3_column_int
         51   32 00001E40 sqlite3_column_int64
         52   33 00032B60 sqlite3_column_name
         53   34 00032B70 sqlite3_column_name16
         54   35 00032D20 sqlite3_column_origin_name
         55   36 00032D40 sqlite3_column_origin_name16
         56   37 00032BC0 sqlite3_column_table_name
         57   38 00032D00 sqlite3_column_table_name16
         58   39 00001F60 sqlite3_column_text
         59   3A 00002070 sqlite3_column_text16
         60   3B 00002490 sqlite3_column_type
         61   3C 00002180 sqlite3_column_value
         62   3D 00003EE0 sqlite3_commit_hook
         63   3E 00029920 sqlite3_compileoption_get
         64   3F 000297A0 sqlite3_compileoption_used
         65   40 0002E860 sqlite3_complete
         66   41 0002EDF0 sqlite3_complete16
         67   42 0012BC50 sqlite3_config
         68   43 00002F80 sqlite3_context_db_handle
         69   44 00003980 sqlite3_create_collation
         70   45 00003A60 sqlite3_create_collation16
