Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file winsqlite3.dll

File Type: DLL

  Section contains the following exports for winsqlite3.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         247 number of functions
         247 number of names

    ordinal hint RVA      name

          1    0 000AA390 sqlite3_aggregate_context
          2    1 000AA3B0 sqlite3_auto_extension
          3    2 000AA4B0 sqlite3_autovacuum_pages
          4    3 000AA540 sqlite3_backup_finish
          5    4 000AA650 sqlite3_backup_init
          6    5 00008DC0 sqlite3_backup_pagecount
          7    6 000AA7C0 sqlite3_backup_remaining
          8    7 000AA7D0 sqlite3_backup_step
          9    8 000AB000 sqlite3_bind_blob
         10    9 000AB0D0 sqlite3_bind_blob64
         11    A 000AB1A0 sqlite3_bind_double
         12    B 000AB210 sqlite3_bind_int
         13    C 000AB220 sqlite3_bind_int64
         14    D 000AB2B0 sqlite3_bind_null
         15    E 000AB2F0 sqlite3_bind_parameter_count
         16    F 000AB300 sqlite3_bind_parameter_index
         17   10 000AB340 sqlite3_bind_parameter_name
         18   11 000AB380 sqlite3_bind_pointer
         19   12 000AB450 sqlite3_bind_text
         20   13 000AB470 sqlite3_bind_text64
         21   14 000AB4A0 sqlite3_bind_value
         22   15 000AB5B0 sqlite3_bind_zeroblob
         23   16 000AB650 sqlite3_bind_zeroblob64
         24   17 000AB6F0 sqlite3_blob_bytes
         25   18 000AB710 sqlite3_blob_close
         26   19 000AB7E0 sqlite3_blob_open
         27   1A 000ABFB0 sqlite3_blob_read
         28   1B 000ABFD0 sqlite3_blob_reopen
         29   1C 000AC140 sqlite3_blob_write
         30   1D 000AC160 sqlite3_busy_handler
         31   1E 000AC1D0 sqlite3_busy_timeout
         32   1F 000AC260 sqlite3_cancel_auto_extension
         33   20 000AC320 sqlite3_changes
         34   21 000AC330 sqlite3_changes64
         35   22 000AC340 sqlite3_clear_bindings
         36   23 000AC420 sqlite3_close
         37   24 000AC430 sqlite3_close_v2
         38   25 000AC440 sqlite3_collation_needed
         39   26 000AC4B0 sqlite3_column_blob
         40   27 000AC580 sqlite3_column_bytes
         41   28 000AC680 sqlite3_column_bytes16
         42   29 000AC780 sqlite3_column_count
         43   2A 000AC790 sqlite3_column_decltype
         44   2B 000AC7A0 sqlite3_column_double
         45   2C 000AC890 sqlite3_column_int
         46   2D 000AC9B0 sqlite3_column_int64
         47   2E 000ACAD0 sqlite3_column_name
         48   2F 000ACAE0 sqlite3_column_text
         49   30 000ACBF0 sqlite3_column_type
         50   31 000ACCD0 sqlite3_column_value
         51   32 000ACDA0 sqlite3_commit_hook
         52   33 000ACE20 sqlite3_compileoption_get
         53   34 000ACE40 sqlite3_compileoption_used
         54   35 000ACFC0 sqlite3_config
         55   36 000AD480 sqlite3_context_db_handle
         56   37 000AD490 sqlite3_create_collation
         57   38 000AD4C0 sqlite3_create_collation_v2
         58   39 000AD570 sqlite3_create_filename
         59   3A 000AD720 sqlite3_create_function
         60   3B 000AD770 sqlite3_create_function_v2
         61   3C 000AD7D0 sqlite3_create_module
         62   3D 000AD870 sqlite3_create_module_v2
         63   3E 000AD880 sqlite3_create_window_function
         64   3F 000AD8F0 sqlite3_data_count
         65   40 000F8068 sqlite3_data_directory
         66   41 000AD910 sqlite3_database_file_object
         67   42 000AD940 sqlite3_db_cacheflush
         68   43 000ADA50 sqlite3_db_config
